"0","permisos_2010_21_nacional = st_read(""C:/Users/tomas/OneDrive/Shapes/permisos de edificacion ine/georreferenciados/permisos_edificacion_2010_2021 wgs84_19s.shp"", crs = 32719)"
"1","Reading layer `"
"1","permisos_edificacion_2010_2021 wgs84_19s"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\tomas\OneDrive\Shapes\permisos de edificacion ine\georreferenciados\permisos_edificacion_2010_2021 wgs84_19s.shp"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"2","Warning in do.call(data.frame, c(x, alis)) :"
"2","
 "
"2"," unable to translate 'A<d1>O' to native encoding
"
"1","Simple feature collection with 131216 features and 14 fields"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -3700661 ymin: 3911078 xmax: 602122.6 ymax: 7988142"
"1","
"
"1","Projected CRS: WGS 84 / UTM zone 19S
"
"0","permisos_area_estudio = st_intersection(permisos_2010_21_nacional, zonas_local_area_analisis)"
"2","Warning:"
"2"," attribute variables are assumed to be spatially constant throughout all geometries
"
"0","rm(permisos_2010_21_nacional)"
"0",""
"0","#renombra algunas variables:"
"0","colnames(permisos_area_estudio)[which(names(permisos_area_estudio) == ""A.d1.O"")] <- ""AÃ‘O"""
