"0","#carga datos solo de la Regi칩n (ya filtrados anteriormente):"
"0","if(p_caso_de_estudio == ""Temuco""){"
"0","  Microdato_Censo2017_Personas_Region = readRDS(paste0(dir_datos, ""/output/Microdato_Censo2017_Personas_Araucania.RDS""))"
"0","}"
"0",""
"0","# genera geocodigo de cada persona"
"0","Microdato_Censo2017_Personas_Region = mutate(Microdato_Censo2017_Personas_Region, GEOCOD = as.numeric(paste0(COMUNA,ifelse(DC <= 9,paste0(""0"",DC),DC),ifelse(AREA == 1, 1000 + ZC_LOC, 2000 + ZC_LOC))))"
"0",""
"0","# filtra solo las personas en las zonas y localidades del 치rea de estudio:"
"0","geocods_zonasylocs_area_estudio = zonas_local_area_analisis$GEOCODIGO"
"0","Microdato_Censo2017_Personas_AreaEstudio =  Microdato_Censo2017_Personas_Region [Microdato_Censo2017_Personas_Region$GEOCOD %in% geocods_zonasylocs_area_estudio,]"
"0","rm(Microdato_Censo2017_Personas_Region)"
"0",""
"0","#filtra por la(s) comuna(s) del 치rea de an치lisis (ya no se usa, se usa el anterior):"
"0","#cod_comunas = p_cod_comunas$Comuna"
"0","#Microdato_Censo2017_Personas_Comunas =  Microdato_Censo2017_Personas_Region [Microdato_Censo2017_Personas_Region$COMUNA %in% cod_comunas,]"
"0","#rm(Microdato_Censo2017_Personas_Region)"
"0",""
"0","#guarda tabla de todas las personas de las comunas del area de estudio:"
"0","saveRDS(Microdato_Censo2017_Personas_AreaEstudio, paste0(dir_datos, ""/output/Microdato_Censo2017_Personas_"", p_caso_de_estudio,"".RDS""))"
"0",""
