"0",""
"0","#ciclo de vida:"
"0","tabla_hogares = mutate(tabla_hogares, segm_edad = ifelse(edad_min_hog >=18 & edad_max_hog < 65, ""indep"",ifelse(edad_min_hog < 18 & edad_max_hog < 65, ""cninos"", ""admayor"" )))"
"0",""
"0","#educacional:"
"0","tabla_hogares = mutate(tabla_hogares, segm_educ = ifelse(ESCOLARIDAD == 99 | ESCOLARIDAD <= 8, ""basica"", ifelse( ESCOLARIDAD <=12, ""media"", ifelse(ESCOLARIDAD < 17, ""sup_incomp"", ""sup_comp""))))"
"0",""
"0","#segmentacion:"
"0","tabla_hogares = mutate(tabla_hogares, segmento = paste0(segm_edad,""-"",segm_educ))"
"0",""
"0","#resumen:"
"0","resumen_segmentos_hog = aggregate(ID_HOG ~ segmento, subset(tabla_hogares,!is.na(ESCOLARIDAD)), length)"
"0",""
