"0","#hace tabla de hogares con ID de hogar:"
"0","tabla_hogares = as.data.frame(unique(Microdato_Censo2017_Personas_AreaEstudio$ID_HOG))"
"0","names(tabla_hogares) = c(""ID_HOG"")"
"0",""
"0","#edades maxima y minima en cada hogar:"
"0","edad_max = aggregate(P09 ~ ID_HOG, Microdato_Censo2017_Personas_AreaEstudio, max)"
"0","edad_min = aggregate(P09 ~ ID_HOG, Microdato_Censo2017_Personas_AreaEstudio, min)"
"0","names(edad_max) = c(""ID_HOG"",""edad_max_hog"")"
"0","names(edad_min) = c(""ID_HOG"",""edad_min_hog"")"
"0","#nivel educacional del jefe de hogar:"
"0","jefe_hog = subset(Microdato_Censo2017_Personas_AreaEstudio, P07 == 1)"
"0","jefe_hog = jefe_hog[c(""ID_HOG"",""ESCOLARIDAD"")]"
"0","#geocodigo:"
"0","geoc = aggregate(GEOCOD ~ ID_HOG, Microdato_Censo2017_Personas_AreaEstudio, mean)"
"0",""
"0","#agrega a tabla de hogares:"
"0","tabla_hogares = merge(tabla_hogares, jefe_hog, by = ""ID_HOG"", all.x = TRUE)"
"0","tabla_hogares = merge(tabla_hogares, edad_max, by = ""ID_HOG"", all.x = TRUE)"
"0","tabla_hogares = merge(tabla_hogares, edad_min, by = ""ID_HOG"", all.x = TRUE)"
"0","tabla_hogares = merge(tabla_hogares, geoc, by = ""ID_HOG"", all.x = TRUE)"
"0",""
"0","rm(edad_max,edad_min,geoc,jefe_hog)"
