"0","roads_s = st_read( paste0(dir_datos, ""/output/shapes/roads_"",p_caso_de_estudio,"".shp""))
"
"1","Reading layer `"
"1","roads_Temuco"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\tomas\OneDrive\Academico FAU\FONDEF Electromovilidad\MODELOS\datos\output\shapes\roads_Temuco.shp"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 6351 features and 3 fields"
"1","
"
"1","Geometry type: LINESTRING
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -72.92659 ymin: -38.85679 xmax: -72.24082 ymax: -38.54444"
"1","
"
"1","Geodetic CRS:  WGS 84
"
