"0","st_write(roads_s[c(""osm_id"",""name"",""highway"")], paste0(dir_datos, ""/output/shapes/roads_"",p_caso_de_estudio,""2.shp""))
"
"1","Writing layer `"
"1","roads_Temuco2"
"1","' to data source "
"1","
"
"1","  "
"1","`"
"1","C:/Users/tomas/OneDrive/Academico FAU/FONDEF Electromovilidad/MODELOS/datos/output/shapes/roads_Temuco2.shp"
"1","' using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Writing "
"1","6241"
"1"," features with "
"1","3"
"1"," fields"
"1"," and geometry type "
"1","Line String"
"1","."
"1","
"
