"0","#para caso de Temuco:"
"0","if(p_caso_de_estudio == ""Temuco""){"
"0","  zonas_local_area_analisis = st_read(paste0(dir_datos,""/input/shapes/shapes censo 2017 Araucania/area_estudio_temuco.shp""), crs = 32719) "
"0","  Parametros_Norma = read_excel(paste0(dir_datos,""/input/IPT/Caso Temuco/Parametros Norma Temuco.xlsx""))"
"0","  Zonas_Norma = st_read(paste0(dir_datos,""/input/IPT/Caso Temuco/IPT_Temuco_PLasCasas_Cajon.shp""), crs = 4326)"
"0","  "
"0","}"
"1","Reading layer `"
"1","area_estudio_temuco"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\tomas\OneDrive\Academico FAU\FONDEF Electromovilidad\MODELOS\datos\input\shapes\shapes censo 2017 Araucania\area_estudio_temuco.shp"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 246 features and 13 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 158966.2 ymin: 5693245 xmax: 213051.1 ymax: 5724716"
"1","
"
"1","Projected CRS: WGS 84 / UTM zone 19S
"
"1","Reading layer `"
"1","IPT_Temuco_PLasCasas_Cajon"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\tomas\OneDrive\Academico FAU\FONDEF Electromovilidad\MODELOS\datos\input\IPT\Caso Temuco\IPT_Temuco_PLasCasas_Cajon.shp"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 1804 features and 13 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -72.82456 ymin: -38.78213 xmax: -72.46999 ymax: -38.63504"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"0","#transforma a crs 32719:"
"0","Zonas_Norma = st_transform(Zonas_Norma, crs = 32719)"
"0",""
