"0","#modelo = modelo_lineal_oferta"
"0","#tabla_est = tabla_calibracion_modelo"
"0","modelo = modelo_rf_oferta"
"0","tabla_est = valid"
"0",""
"0","#tabla con predicciones:"
"0","tabla_ajuste_modelo = tabla_est[c()]"
"0","tabla_ajuste_modelo$obs = tabla_est$departamento"
"0","tabla_ajuste_modelo$pred = exp(predict(modelo,tabla_est)) # ojo exp"
"0",""
"0","# r2:"
"0","r2 = cor(tabla_ajuste_modelo$pred,tabla_ajuste_modelo$obs)^2"
"0","# error medio:"
"0","MAPE = mean(abs((tabla_ajuste_modelo$pred -  tabla_ajuste_modelo$obs)*100/ (tabla_ajuste_modelo$obs+1)))"
"0","df_ajuste = data.frame(r2,MAPE)"
"0",""
