"0","sample = sample.split(tabla_calibracion_modelo$GEOCODIGO, SplitRatio = 0.8)"
"0","train = subset(tabla_calibracion_modelo, sample == TRUE)"
"0","valid = subset(tabla_calibracion_modelo, sample == FALSE)"
"0",""
"0","control <- trainControl(method='repeatedcv', "
"0","                        number=10, "
"0","                        repeats=10)"
"0",""
"0","modelo_rf_oferta <- randomForest(log(departamento + 0.001) ~ dist_centro + vivs_permitidas, data = train, trControl = control)"
"0",""
"0",""
