"0","#funcion de dist requiere de input en 4326:"
"0","origenes = st_transform(st_centroid(zonas_local_area_analisis), crs = 4326)"
"2","Warning in st_centroid.sf(zonas_local_area_analisis) :"
"2","
 "
"2"," st_centroid assumes attributes are constant over geometries of x
"
"0","destinos = st_transform(centro, crs = 4326)"
"0","red_vial = st_transform(roads, crs = 4326)"
"0",""
"0","#función requiere un campo de ID:"
"0","origenes = mutate(origenes, ID = GEOCODIGO)"
"0","destinos = mutate(destinos, ID = 1)"
"0",""
"0","#aplica función de calculo de deistancias al más cercano por la red:"
"0","dist_centro = calcula_dist_x_red(origenes, destinos, red_vial)"
"0","names(dist_centro) = c(""dist_centro"", ""GEOCODIGO"" )"
"0",""
"0","#agrega distancias a tabla de zonas/loc:"
"0","tbl_zonas =  merge(tbl_zonas, dist_centro, by = ""GEOCODIGO"", all.x = TRUE)"
"0",""
"0","rm(origenes, destinos,red_vial,dist_centro)"
